times,InitDistance,EgoInitSpeed,EgoTargetSpeed,EgoAcceleration,ActorInitSpeed,ActorReactionTime,ActorTargetSpeed,ActorAcceleration
1,96,0,10,2.9,47,1.5,40,2.5
1,96,0,10,2.9,47,2,40,2.5
1,98,0,10,2.9,47,1,40,0.5
1,98,0,10,2.9,47,1.5,40,0.5
1,98,0,10,2.9,47,2,40,0.5
1,98,0,10,2.9,47,1,40,1.5
1,98,0,10,2.9,47,1.5,40,1.5
1,98,0,10,2.9,47,2,40,1.5
1,98,0,10,2.9,47,1,40,2.5
1,98,0,10,2.9,47,1.5,40,2.5
1,98,0,10,2.9,47,2,40,2.5
1,100,0,10,2.9,47,1,40,0.5
1,100,0,10,2.9,47,1.5,40,0.5
1,100,0,10,2.9,47,2,40,0.5
1,100,0,10,2.9,47,1,40,1.5
1,100,0,10,2.9,47,1.5,40,1.5
1,100,0,10,2.9,47,2,40,1.5
1,100,0,10,2.9,47,1,40,2.5
1,100,0,10,2.9,47,1.5,40,2.5
1,100,0,10,2.9,47,2,40,2.5
1,102,0,10,2.9,47,1,40,0.5
1,102,0,10,2.9,47,1.5,40,0.5
1,102,0,10,2.9,47,2,40,0.5
1,102,0,10,2.9,47,1,40,1.5
1,102,0,10,2.9,47,1.5,40,1.5
1,102,0,10,2.9,47,2,40,1.5
1,102,0,10,2.9,47,1,40,2.5
1,102,0,10,2.9,47,1.5,40,2.5
1,102,0,10,2.9,47,2,40,2.5
1,104,0,10,2.9,47,1,40,0.5
1,104,0,10,2.9,47,1.5,40,0.5
1,104,0,10,2.9,47,2,40,0.5
1,104,0,10,2.9,47,1,40,1.5
1,104,0,10,2.9,47,1.5,40,1.5
1,104,0,10,2.9,47,2,40,1.5
1,104,0,10,2.9,47,1,40,2.5
1,104,0,10,2.9,47,1.5,40,2.5
1,104,0,10,2.9,47,2,40,2.5
1,82,0,10,2.9,48,1,40,0.5
1,82,0,10,2.9,48,1.5,40,0.5
1,82,0,10,2.9,48,2,40,0.5
1,82,0,10,2.9,48,1,40,1.5
1,82,0,10,2.9,48,1.5,40,1.5
1,82,0,10,2.9,48,2,40,1.5
1,82,0,10,2.9,48,1,40,2.5
1,82,0,10,2.9,48,1.5,40,2.5
1,82,0,10,2.9,48,2,40,2.5
1,84,0,10,2.9,48,1,40,0.5
1,84,0,10,2.9,48,1.5,40,0.5
1,84,0,10,2.9,48,2,40,0.5
1,84,0,10,2.9,48,1,40,1.5
1,84,0,10,2.9,48,1.5,40,1.5
1,84,0,10,2.9,48,2,40,1.5
1,84,0,10,2.9,48,1,40,2.5
1,84,0,10,2.9,48,1.5,40,2.5
1,84,0,10,2.9,48,2,40,2.5
1,86,0,10,2.9,48,1,40,0.5
1,86,0,10,2.9,48,1.5,40,0.5
1,86,0,10,2.9,48,2,40,0.5
1,86,0,10,2.9,48,1,40,1.5
1,86,0,10,2.9,48,1.5,40,1.5
1,86,0,10,2.9,48,2,40,1.5
1,86,0,10,2.9,48,1,40,2.5
1,86,0,10,2.9,48,1.5,40,2.5
1,86,0,10,2.9,48,2,40,2.5
1,88,0,10,2.9,48,1,40,0.5
1,88,0,10,2.9,48,1.5,40,0.5
1,88,0,10,2.9,48,2,40,0.5
1,88,0,10,2.9,48,1,40,1.5
1,88,0,10,2.9,48,1.5,40,1.5
1,88,0,10,2.9,48,2,40,1.5
1,88,0,10,2.9,48,1,40,2.5
1,88,0,10,2.9,48,1.5,40,2.5
1,88,0,10,2.9,48,2,40,2.5
1,90,0,10,2.9,48,1,40,0.5
1,90,0,10,2.9,48,1.5,40,0.5
1,90,0,10,2.9,48,2,40,0.5
1,90,0,10,2.9,48,1,40,1.5
1,90,0,10,2.9,48,1.5,40,1.5
1,90,0,10,2.9,48,2,40,1.5
1,90,0,10,2.9,48,1,40,2.5
1,90,0,10,2.9,48,1.5,40,2.5
1,90,0,10,2.9,48,2,40,2.5
1,92,0,10,2.9,48,1,40,0.5
1,92,0,10,2.9,48,1.5,40,0.5
1,92,0,10,2.9,48,2,40,0.5
1,92,0,10,2.9,48,1,40,1.5
1,92,0,10,2.9,48,1.5,40,1.5
1,92,0,10,2.9,48,2,40,1.5
1,92,0,10,2.9,48,1,40,2.5
1,92,0,10,2.9,48,1.5,40,2.5
1,92,0,10,2.9,48,2,40,2.5
1,94,0,10,2.9,48,1,40,0.5
1,94,0,10,2.9,48,1.5,40,0.5
1,94,0,10,2.9,48,2,40,0.5
1,94,0,10,2.9,48,1,40,1.5
1,94,0,10,2.9,48,1.5,40,1.5
1,94,0,10,2.9,48,2,40,1.5
1,94,0,10,2.9,48,1,40,2.5
1,94,0,10,2.9,48,1.5,40,2.5
1,94,0,10,2.9,48,2,40,2.5
1,96,0,10,2.9,48,1,40,0.5
1,96,0,10,2.9,48,1.5,40,0.5
1,96,0,10,2.9,48,2,40,0.5
1,96,0,10,2.9,48,1,40,1.5
1,96,0,10,2.9,48,1.5,40,1.5
1,96,0,10,2.9,48,2,40,1.5
1,96,0,10,2.9,48,1,40,2.5
1,96,0,10,2.9,48,1.5,40,2.5
1,96,0,10,2.9,48,2,40,2.5
1,98,0,10,2.9,48,1,40,0.5
1,98,0,10,2.9,48,1.5,40,0.5
1,98,0,10,2.9,48,2,40,0.5
1,98,0,10,2.9,48,1,40,1.5
1,98,0,10,2.9,48,1.5,40,1.5
1,98,0,10,2.9,48,2,40,1.5
1,98,0,10,2.9,48,1,40,2.5
1,98,0,10,2.9,48,1.5,40,2.5
1,98,0,10,2.9,48,2,40,2.5
1,100,0,10,2.9,48,1,40,0.5
1,100,0,10,2.9,48,1.5,40,0.5
1,100,0,10,2.9,48,2,40,0.5
1,100,0,10,2.9,48,1,40,1.5
1,100,0,10,2.9,48,1.5,40,1.5
1,100,0,10,2.9,48,2,40,1.5
1,100,0,10,2.9,48,1,40,2.5
1,100,0,10,2.9,48,1.5,40,2.5
1,100,0,10,2.9,48,2,40,2.5
1,102,0,10,2.9,48,1,40,0.5
1,102,0,10,2.9,48,1.5,40,0.5
1,102,0,10,2.9,48,2,40,0.5
1,102,0,10,2.9,48,1,40,1.5
1,102,0,10,2.9,48,1.5,40,1.5
1,102,0,10,2.9,48,2,40,1.5
1,102,0,10,2.9,48,1,40,2.5
1,102,0,10,2.9,48,1.5,40,2.5
1,102,0,10,2.9,48,2,40,2.5
1,104,0,10,2.9,48,1,40,0.5
1,104,0,10,2.9,48,1.5,40,0.5
1,104,0,10,2.9,48,2,40,0.5
1,104,0,10,2.9,48,1,40,1.5
1,104,0,10,2.9,48,1.5,40,1.5
1,104,0,10,2.9,48,2,40,1.5
1,104,0,10,2.9,48,1,40,2.5
1,104,0,10,2.9,48,1.5,40,2.5
1,104,0,10,2.9,48,2,40,2.5
